City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
390,Henties Bay,-22.116,14.2845,56.66,92,1,10.45,NA,2022-09-14 00:05:27
391,Kangaatsiaq,68.3065,-53.4641,41.38,97,100,7.65,GL,2022-09-14 00:05:27
392,Comodoro Rivadavia,-45.8667,-67.5,60.66,39,0,13.8,AR,2022-09-14 00:05:28
393,Sangar,63.9242,127.4739,41.99,97,100,7.47,RU,2022-09-14 00:05:28
394,Khash,28.2211,61.2158,71.38,21,2,1.32,IR,2022-09-14 00:05:28
395,Chara,56.9064,118.2631,45.93,65,41,4.59,RU,2022-09-14 00:05:29
396,Weimar,50.9833,11.3167,64.98,87,98,4.05,DE,2022-09-14 00:05:29
397,Yarim,14.298,44.3779,59.41,65,96,4.43,YE,2022-09-14 00:05:30
398,Coihaique,-45.5752,-72.0662,47.01,81,100,9.22,CL,2022-09-14 00:05:30
399,Tasiilaq,65.6145,-37.6368,35.76,87,98,3.31,GL,2022-09-14 00:05:31
400,Huesca,42.1362,-0.4087,66.06,89,75,4.61,ES,2022-09-14 00:05:31
401,Ettaiyapuram,9.1441,77.9907,79.72,68,88,7.65,IN,2022-09-14 00:05:32
402,Tunceli,39.1083,39.5471,62.87,71,33,2.73,TR,2022-09-14 00:05:32
403,Shahr-E Kord,32.3256,50.8644,62.24,17,0,3.71,IR,2022-09-14 00:05:32
404,Guanica,17.9716,-66.908,84.06,81,100,9.04,PR,2022-09-14 00:05:33
405,Kloulklubed,7.0419,134.2556,84.7,68,79,12.1,PW,2022-09-14 00:05:33
406,Naze,28.3667,129.4833,80.8,84,35,19.26,JP,2022-09-14 00:05:33
407,Oranjestad,12.524,-70.027,83.68,79,87,21.65,AW,2022-09-14 00:01:36
408,Ayr,55.4627,-4.6339,55.38,76,75,9.22,GB,2022-09-14 00:05:34
409,Gat,31.61,34.7642,75.88,100,7,4.12,IL,2022-09-14 00:05:34
410,La Ronge,55.1001,-105.2842,54.99,46,51,5.68,CA,2022-09-14 00:05:35
411,Koshurnikovo,54.1667,93.3,37.89,78,81,1.45,RU,2022-09-14 00:05:35
412,Porosozero,62.7191,32.727,45.52,90,94,5.95,RU,2022-09-14 00:05:35
413,Minsk,53.9,27.5667,49.75,90,100,4.23,BY,2022-09-14 00:05:36
414,Saint George,37.1041,-113.5841,77.63,59,0,4.0,US,2022-09-14 00:05:06
415,Coari,-4.085,-63.1414,75.47,85,85,2.53,BR,2022-09-14 00:01:47
416,Abis,9.7173,122.9438,81.46,82,69,5.39,PH,2022-09-14 00:05:37
417,Avera,33.194,-82.5271,71.11,44,5,5.44,US,2022-09-14 00:06:37
418,Cape Coast,5.1053,-1.2466,74.26,93,48,7.54,GH,2022-09-14 00:06:12
419,Kikwit,-5.041,18.8162,75.76,77,83,2.95,CD,2022-09-14 00:06:38
420,Tual,-5.6667,132.75,80.47,83,98,22.17,ID,2022-09-14 00:06:38
421,Villa Constitucion,-33.2278,-60.3297,63.88,44,1,5.88,AR,2022-09-14 00:06:39
422,Kieta,-6.2167,155.6333,84.61,67,89,3.94,PG,2022-09-14 00:06:39
423,Hastings,50.8552,0.5729,60.93,97,100,15.39,GB,2022-09-14 00:06:39
424,Alcains,39.9164,-7.4566,62.64,86,87,9.84,PT,2022-09-14 00:06:40
425,Khani,41.9563,42.9566,56.77,98,100,0.47,GE,2022-09-14 00:06:40
426,Nabire,-3.3667,135.4833,81.37,71,85,1.43,ID,2022-09-14 00:06:40
427,Camocim,-2.9022,-40.8411,77.79,83,13,13.6,BR,2022-09-14 00:06:41
428,Christchurch,-43.5333,172.6333,52.41,63,100,8.05,NZ,2022-09-14 00:06:41
429,Kaoma,-14.7833,24.8,67.5,38,1,7.76,ZM,2022-09-14 00:06:42
430,Margate,51.3813,1.3862,60.91,92,100,4.0,GB,2022-09-14 00:06:42
431,Arman,59.7,150.1667,48.02,49,36,2.82,RU,2022-09-14 00:06:42
432,Aripuana,-9.1667,-60.6333,82.27,52,84,2.64,BR,2022-09-14 00:02:51
433,Beidao,34.5686,105.8933,62.89,90,100,3.13,CN,2022-09-14 00:06:43
434,Srandakan,-7.9386,110.2506,78.28,80,61,9.42,ID,2022-09-14 00:06:43
435,Hofn,64.2539,-15.2082,48.51,78,14,10.13,IS,2022-09-14 00:06:44
436,Ranau,5.9538,116.6641,75.0,87,26,1.01,MY,2022-09-14 00:06:44
437,Ha Tinh,18.3333,105.9,77.85,86,87,2.21,VN,2022-09-14 00:06:44
438,Horsham,51.064,-0.3272,60.51,93,40,5.75,GB,2022-09-14 00:06:45
439,Zhangjiakou,40.81,114.8794,66.22,74,0,0.51,CN,2022-09-14 00:06:45
440,Porto Murtinho,-21.6989,-57.8825,66.78,57,98,8.1,BR,2022-09-14 00:06:45
441,Hohen Neuendorf,52.6667,13.2833,58.89,94,98,5.39,DE,2022-09-14 00:06:46
442,Kapuskasing,49.4169,-82.4331,52.99,79,46,11.05,CA,2022-09-14 00:03:02
443,Honiara,-9.4333,159.95,87.87,59,58,5.68,SB,2022-09-14 00:06:46
444,Hit,33.6416,42.8251,86.13,24,0,10.33,IQ,2022-09-14 00:06:46
445,Bludenz,47.1497,9.8167,67.87,88,100,6.04,AT,2022-09-14 00:05:06
446,Andrews,32.3187,-102.5457,88.2,32,0,6.91,US,2022-09-14 00:06:47
447,Paraiso,9.8383,-83.8656,67.87,100,98,1.1,CR,2022-09-14 00:06:47
448,Emerald,-23.5333,148.1667,69.35,56,0,11.1,AU,2022-09-14 00:06:48
449,Kunda,25.7167,81.5167,76.12,94,100,7.78,IN,2022-09-14 00:06:48
450,Ust-Nera,64.5667,143.2,40.26,48,100,5.7,RU,2022-09-14 00:06:48
451,Lusambo,-4.9667,23.45,70.21,92,87,1.61,CD,2022-09-14 00:06:49
452,Mount Isa,-20.7333,139.5,82.17,30,0,10.36,AU,2022-09-14 00:06:49
453,Pierre,44.3683,-100.351,83.86,37,63,4.0,US,2022-09-14 00:02:09
454,Cedral,23.8,-100.7333,72.84,43,85,7.05,MX,2022-09-14 00:06:50
455,Grand Gaube,-20.0064,57.6608,68.38,77,37,1.99,MU,2022-09-14 00:06:50
456,Torbat-E Jam,35.244,60.6225,61.7,25,0,2.51,IR,2022-09-14 00:06:51
457,Zhigansk,66.7697,123.3711,38.73,80,100,17.09,RU,2022-09-14 00:06:51
458,Leningradskiy,69.3833,178.4167,36.0,98,100,6.69,RU,2022-09-14 00:06:51
459,Yeniseysk,58.4497,92.1703,43.07,72,100,1.86,RU,2022-09-14 00:06:52
460,El Corpus,14.7,-88.9167,71.92,100,100,4.61,HN,2022-09-14 00:03:55
461,Williston,48.147,-103.618,69.82,26,98,15.86,US,2022-09-14 00:06:52
462,Archidona,37.0965,-4.3887,67.66,72,100,3.44,ES,2022-09-14 00:06:52
463,Esperance,-33.8667,121.9,51.64,72,99,28.45,AU,2022-09-14 00:06:53
464,Ugoofaaru,5.6667,73.0,80.26,75,62,3.11,MV,2022-09-14 00:07:53
465,Sao Joao De Pirabas,-0.7747,-47.1772,79.09,80,13,8.16,BR,2022-09-14 00:07:53
466,Tsivilsk,55.8611,47.4664,49.21,59,100,8.41,RU,2022-09-14 00:07:54
467,Pringsewu,-5.3582,104.9744,74.43,90,75,5.32,ID,2022-09-14 00:07:54
468,Nchelenge,-9.3451,28.734,76.46,40,88,5.17,ZM,2022-09-14 00:07:55
469,Soyo,-6.1349,12.3689,72.59,87,69,6.87,AO,2022-09-14 00:07:55
470,Oranjemund,-28.55,16.4333,70.57,17,1,13.04,NA,2022-09-14 00:07:55
471,Kota Kinabalu,5.9749,116.0724,80.58,83,20,2.3,MY,2022-09-14 00:07:56
472,Sachica,5.5845,-73.5418,58.21,93,82,3.27,CO,2022-09-14 00:07:56
473,Maridi,4.9158,29.4742,67.26,98,100,3.4,SS,2022-09-14 00:07:56
474,Songjianghe,42.1859,127.479,64.71,73,100,1.66,CN,2022-09-14 00:07:57
475,Panaba,21.2833,-88.2667,82.33,72,100,16.2,MX,2022-09-14 00:07:57
476,Dongtai,32.8523,120.3095,70.18,95,100,14.83,CN,2022-09-14 00:07:58
477,Kibala,9.1104,18.3463,70.81,97,100,1.43,TD,2022-09-14 00:07:58
478,Bira,49.0,132.4667,56.88,73,69,4.68,RU,2022-09-14 00:07:58
479,Tomatlan,19.9333,-105.25,80.94,80,81,2.84,MX,2022-09-14 00:07:59
480,Mahon,39.8885,4.2658,81.16,89,0,11.5,ES,2022-09-14 00:05:33
481,Silver City,32.7701,-108.2803,69.76,53,75,9.22,US,2022-09-14 00:07:59
482,Antofagasta,-23.65,-70.4,56.48,70,3,7.58,CL,2022-09-14 00:05:09
483,Ust-Maya,60.4167,134.5333,48.02,90,99,11.54,RU,2022-09-14 00:08:00
484,Tuatapere,-46.1333,167.6833,48.11,69,82,3.4,NZ,2022-09-14 00:08:00
485,Buraydah,26.326,43.975,86.9,13,2,7.47,SA,2022-09-14 00:08:00
486,Mizan Teferi,6.9833,35.5833,59.22,98,100,3.13,ET,2022-09-14 00:08:01
487,Mapastepec,15.4333,-92.9,78.94,89,45,3.11,MX,2022-09-14 00:08:01
488,Shaunavon,49.6501,-108.4181,71.49,26,93,16.33,CA,2022-09-14 00:06:26
489,Bharatpur,27.2167,77.4833,78.66,83,45,10.76,IN,2022-09-14 00:08:02
490,Peniche,39.3558,-9.3811,68.56,95,96,18.66,PT,2022-09-14 00:08:02
491,Bubaque,11.2833,-15.8333,80.55,81,100,8.59,GW,2022-09-14 00:08:02
492,Safonovo,55.15,33.2167,45.77,97,100,6.8,RU,2022-09-14 00:08:03
493,Shimoda,34.6667,138.95,77.11,77,73,12.17,JP,2022-09-14 00:08:03
494,Sunrise Manor,36.2111,-115.0731,92.25,34,40,17.27,US,2022-09-14 00:07:04
495,Waipawa,-41.4122,175.5153,42.37,84,100,13.24,NZ,2022-09-14 00:08:04
496,Togur,58.3631,82.8265,38.59,77,100,4.45,RU,2022-09-14 00:08:04
497,Amahai,-3.3333,128.9167,80.82,80,90,2.35,ID,2022-09-14 00:08:04
498,Pochutla,15.7432,-96.4661,74.82,88,96,2.3,MX,2022-09-14 00:08:05
499,Seminole,28.7086,-81.2081,84.56,84,0,0.0,US,2022-09-14 00:08:05
500,Katastarion,37.8333,20.7667,66.09,59,0,3.89,GR,2022-09-14 00:08:06
501,Samarinda,-0.5,117.15,72.86,100,100,1.57,ID,2022-09-14 00:08:06
502,Jibuti,11.5,42.5,87.01,44,49,6.58,DJ,2022-09-14 00:08:06
503,Calvinia,-31.4707,19.776,55.18,34,0,7.9,ZA,2022-09-14 00:08:07
504,Tallahassee,30.4383,-84.2807,79.68,80,45,1.01,US,2022-09-14 00:04:23
505,Jalu,29.0331,21.5482,79.52,41,0,13.22,LY,2022-09-14 00:08:07
506,Palana,59.1167,159.9667,43.68,77,83,13.47,RU,2022-09-14 00:08:08
507,Necochea,-38.5473,-58.7368,46.2,91,16,7.27,AR,2022-09-14 00:08:08
508,Saint-Francois,46.4154,3.9054,64.67,94,0,2.3,FR,2022-09-14 00:08:09
509,Douentza,14.9951,-2.9517,85.71,55,13,7.4,ML,2022-09-14 00:08:09
510,Newport,51.5877,-2.9984,59.54,88,100,8.93,GB,2022-09-14 00:08:09
511,Provideniya,64.3833,-173.3,50.36,93,100,7.0,RU,2022-09-14 00:08:10
512,Katherine,-14.4667,132.2667,84.52,58,1,1.14,AU,2022-09-14 00:09:10
513,Perth,-31.9333,115.8333,60.1,77,75,12.66,AU,2022-09-14 00:04:26
514,Shitkino,56.3703,98.3543,35.38,84,6,2.93,RU,2022-09-14 00:09:11
515,Troitskoye,52.9821,84.6757,37.56,74,8,6.64,RU,2022-09-14 00:09:11
516,Kuytun,54.3419,101.5036,40.08,72,99,5.32,RU,2022-09-14 00:09:12
517,Thinadhoo,0.5333,72.9333,80.62,70,2,2.39,MV,2022-09-14 00:09:12
518,Razdolnoye,43.55,131.9167,59.41,74,99,7.11,RU,2022-09-14 00:09:12
519,Saravan,39.7196,45.6483,59.72,35,0,2.08,AM,2022-09-14 00:09:13
520,Namibe,-15.1961,12.1522,66.56,86,99,2.68,AO,2022-09-14 00:09:13
521,Lewiston,44.1003,-70.2148,69.03,95,100,4.61,US,2022-09-14 00:09:14
522,Popondetta,-8.7537,148.2534,88.12,50,64,4.21,PG,2022-09-14 00:09:14
523,Udachnyy,66.4167,112.4,36.57,69,22,11.45,RU,2022-09-14 00:09:14
524,Bonfim,3.0833,-59.95,80.26,74,57,1.88,BR,2022-09-14 00:09:15
525,Kampong Thum,12.7111,104.8887,77.81,90,92,1.63,KH,2022-09-14 00:09:15
526,Sai Buri,6.7013,101.6168,77.97,84,42,6.24,TH,2022-09-14 00:09:16
527,Yangjiang,21.85,111.9667,81.39,71,61,4.43,CN,2022-09-14 00:12:45
528,Ostersund,63.1792,14.6357,50.61,100,75,6.91,SE,2022-09-14 00:12:46
529,Hirara,24.8,125.2833,82.24,74,93,1.95,JP,2022-09-14 00:12:47
530,Gulu,2.7746,32.299,62.1,95,100,3.69,UG,2022-09-14 00:12:47
531,Pampa,35.5362,-100.9599,86.14,35,0,11.5,US,2022-09-14 00:12:47
532,Cape Canaveral,28.4058,-80.6048,82.2,84,0,9.22,US,2022-09-14 00:12:48
533,Mantua,45.1667,10.7833,70.84,85,86,1.99,IT,2022-09-14 00:12:48
534,Bulawayo,-20.15,28.5833,56.03,80,0,15.3,ZW,2022-09-14 00:12:48
535,Bonito,-21.1211,-56.4819,69.66,57,92,11.21,BR,2022-09-14 00:12:49
536,Olinda,-8.0089,-34.8553,76.73,78,20,9.22,BR,2022-09-14 00:12:49
537,Bridlington,54.0831,-0.1919,53.89,78,100,6.6,GB,2022-09-14 00:12:50
538,Ambilobe,-13.2,49.05,67.12,84,40,3.36,MG,2022-09-14 00:12:50
539,Caravelas,-17.7125,-39.2481,72.61,79,1,10.74,BR,2022-09-14 00:12:50
540,Pemangkat,1.1667,108.9667,75.56,88,99,11.59,ID,2022-09-14 00:12:51
541,Ilulissat,69.2167,-51.1,44.62,81,100,3.44,GL,2022-09-14 00:12:51
542,Tura,25.5198,90.2201,71.13,98,99,5.1,IN,2022-09-14 00:12:52
543,Paracuru,-3.41,-39.0306,79.11,86,28,14.41,BR,2022-09-14 00:12:52
544,Pachino,36.7186,15.0907,76.62,73,0,3.83,IT,2022-09-14 00:12:53
545,San Lorenzo,-25.3333,-57.5333,67.14,45,0,6.91,PY,2022-09-14 00:12:53
546,Parfino,57.9731,31.6481,52.36,67,100,4.45,RU,2022-09-14 00:12:54
547,Aitape,-3.1374,142.3475,85.01,65,88,5.5,PG,2022-09-14 00:12:54
548,Praxedis Guerrero,31.3667,-106.0167,87.26,29,91,2.95,MX,2022-09-14 00:12:54
549,Totma,59.9747,42.7642,41.0,90,34,4.97,RU,2022-09-14 00:12:55
550,Dzerzhinsk,56.2389,43.4631,51.62,81,75,6.71,RU,2022-09-14 00:12:55
551,La Asuncion,11.0333,-63.8628,80.17,84,19,12.93,VE,2022-09-14 00:12:56
552,Bassar,9.25,0.7833,70.52,97,14,1.7,TG,2022-09-14 00:12:56
553,Troitskiy,57.0603,63.7481,50.36,57,100,3.51,RU,2022-09-14 00:12:56
554,Capoterra,39.1763,8.9718,78.21,74,0,8.05,IT,2022-09-14 00:12:57
555,Bandarbeyla,9.4942,50.8122,77.72,79,97,27.69,SO,2022-09-14 00:12:57
556,Oussouye,12.485,-16.5469,78.87,85,98,5.19,SN,2022-09-14 00:12:58
557,Yulara,-25.2406,130.9889,77.79,24,47,14.83,AU,2022-09-14 00:12:58
558,Ruhengeri,-1.4998,29.635,59.27,91,96,0.49,RW,2022-09-14 00:13:58
559,Bongandanga,1.5,21.05,69.4,97,85,1.05,CD,2022-09-14 00:13:59
560,Mount Darwin,-16.7725,31.5838,59.43,63,7,7.05,ZW,2022-09-14 00:13:59
561,Hambantota,6.1241,81.1185,77.5,88,71,11.74,LK,2022-09-14 00:14:00
562,Saint-Augustin,51.226,-58.6502,58.26,79,75,4.07,CA,2022-09-14 00:14:00
563,Kargasok,59.0556,80.8572,36.88,93,71,6.13,RU,2022-09-14 00:14:01
564,Umm Kaddadah,13.6017,26.6876,84.31,52,99,12.48,SD,2022-09-14 00:14:01
565,Seddon,-37.8068,144.8916,60.3,52,20,27.63,AU,2022-09-14 00:14:01
566,Raga,8.4596,25.678,69.08,98,75,3.33,SS,2022-09-14 00:14:02
567,Bathsheba,13.2167,-59.5167,83.01,74,20,12.66,BB,2022-09-14 00:14:02
568,Lagunas,-5.2269,-75.6753,85.03,53,86,3.02,PE,2022-09-14 00:14:03
569,Okhotsk,59.3833,143.3,52.47,64,100,13.91,RU,2022-09-14 00:14:03
570,Wanaka,-44.7,169.15,45.1,46,5,5.01,NZ,2022-09-14 00:14:04
571,Grand-Lahou,5.1367,-5.0242,74.46,92,87,8.41,CI,2022-09-14 00:14:04
572,Ketchikan,55.3422,-131.6461,64.87,55,0,8.05,US,2022-09-14 00:14:05
573,Buala,-8.145,159.5921,84.76,68,95,8.28,SB,2022-09-14 00:14:05
574,Itaituba,-4.2761,-55.9836,79.07,68,70,0.94,BR,2022-09-14 00:14:05
575,Yumen,40.2833,97.2,64.11,27,96,6.35,CN,2022-09-14 00:14:06
576,Markdale,44.3168,-80.6497,60.3,81,55,6.11,CA,2022-09-14 00:13:04
577,Oum Hadjer,13.2954,19.6966,79.79,74,98,11.12,TD,2022-09-14 00:14:06
578,Namatanai,-3.6667,152.4333,84.94,64,43,10.07,PG,2022-09-14 00:14:07
579,Biskamzha,53.4497,89.5272,41.76,98,100,1.7,RU,2022-09-14 00:14:07
580,Tabou,4.423,-7.3528,75.56,86,94,8.59,CI,2022-09-14 00:14:08
581,Shahr-E Babak,30.1165,55.1186,70.63,30,22,6.24,IR,2022-09-14 00:14:08
582,Selcuk,37.9514,27.3685,74.01,53,0,5.55,TR,2022-09-14 00:14:09
583,Nizwa,22.9333,57.5333,82.62,55,21,1.03,OM,2022-09-14 00:14:09
584,Myitkyina,25.3833,97.4,73.51,100,70,0.89,MM,2022-09-14 00:14:09
585,Adrar,20.5022,-10.0711,99.28,18,63,5.26,MR,2022-09-14 00:14:10
586,Corrientes,-27.4806,-58.8341,63.01,57,0,8.05,AR,2022-09-14 00:14:10
